farm_id,operations_commencing_year,num_processing_plants,farm_area,farming_company,deidentified_location
fid_49955,2002.0,,3758.948283,Obery Farms,location 5150
fid_27031,1981.0,,4952.0086089999995,Wayne Farms,location 5150
fid_85288,2000.0,,10345.67808,Del Monte Foods,location 5150
fid_101835,1968.0,,14927.003719,Obery Farms,location 5150
fid_67324,1913.0,,2609.087852,Obery Farms,location 5150
fid_93235,1967.0,,3079.548644,Obery Farms,location 5150
fid_13464,1961.0,,887.409456,Obery Farms,location 5150
fid_110678,1937.0,,1049.989706,Monogram Foods,location 5150
fid_59808,1968.0,,10360.356754,Obery Farms,location 5150
fid_90447,1990.0,,10123.732813,Obery Farms,location 5150
fid_17905,1957.0,,5248.740791,Obery Farms,location 5150
fid_45360,1987.0,,13962.763482,Dole Food Company,location 5150
fid_70499,1951.0,,2800.375129,Obery Farms,location 5150
fid_100993,1993.0,,9247.657523,Del Monte Foods,location 5150
fid_24152,1913.0,,3745.012833,Obery Farms,location 5150
fid_41664,1914.0,,1822.663957,Sanderson Farms,location 5150
fid_14529,,,399.297094,Obery Farms,location 5150
fid_46454,1997.0,,1046.552295,Sanderson Farms,location 5150
fid_24103,2001.0,,2766.1868249999998,Dole Food Company,location 5150
fid_34139,2001.0,,8572.252713,Wayne Farms,location 5150
